Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    factor                         shift and go to state 113

state 93

    (45) condicion -> factor MENOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 114
=======
    (31) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 113


state 92

    (34) then -> NEWLINE LLLAVES sentencias RLLAVES .

    $end            reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)


state 93

    (53) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 114


state 94

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor
    (54) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)

  ! MAYOR           [ reduce using rule 54 (term -> factor .) ]
  ! MENOR           [ reduce using rule 54 (term -> factor .) ]

>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 95

<<<<<<< HEAD
    (46) condicion -> factor ASIGNACION . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 115
=======
    (19) if -> IF LPAREN condicion RPAREN . sentencias
    (20) if -> IF LPAREN condicion RPAREN . sentencias else
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 115
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 96

    (48) condicion -> factor DIFERENTE . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 116

state 97

    (47) condicion -> NOT factor .

    RPAREN          reduce using rule 47 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> NOT factor .)

<<<<<<< HEAD
=======
    factor                         shift and go to state 117
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 98

<<<<<<< HEAD
    (49) condicion -> compuesta AND . condicion
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 117
    factor                         shift and go to state 74
=======
    (46) condicion -> factor MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 118
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 99

<<<<<<< HEAD
    (50) condicion -> compuesta OR . condicion
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 118
    factor                         shift and go to state 74
=======
    (47) condicion -> factor ASIGNACION . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 119
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 100

<<<<<<< HEAD
    (21) while -> WHILE LPAREN condicion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 111

    then                           shift and go to state 119
=======
    (49) condicion -> factor DIFERENTE . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 120
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 101

    (22) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 120


state 102

<<<<<<< HEAD
    (16) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)

=======
    (50) condicion -> compuesta AND . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 121
    factor                         shift and go to state 78
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 103

<<<<<<< HEAD
    (17) imprimir -> CONSOLE LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> CONSOLE LPAREN factor RPAREN .)

=======
    (51) condicion -> compuesta OR . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 122
    factor                         shift and go to state 78
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 104

<<<<<<< HEAD
    (54) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 121

=======
    (22) while -> WHILE LPAREN condicion RPAREN . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 123
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 105

    (24) include -> factor INCLUDE LPAREN factor RPAREN .

<<<<<<< HEAD
    $end            reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)
=======
    PUNTOCOMA       shift and go to state 124
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 106

    (26) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 107

    (27) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)


state 108

<<<<<<< HEAD
    (28) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 122
=======
    (55) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 125

>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 109

    (30) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 110

    (52) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)


state 111

    (18) if -> IF LPAREN condicion RPAREN then .
    (19) if -> IF LPAREN condicion RPAREN then . else
    (20) else -> . then
    (33) then -> . LLLAVES sentencias RLLAVES

    $end            reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    LLLAVES         shift and go to state 111

    then                           shift and go to state 123
    else                           shift and go to state 124

state 112

<<<<<<< HEAD
    (33) then -> LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . if
    (5) sentencias -> . while
    (6) sentencias -> . for
    (7) sentencias -> . sort
    (8) sentencias -> . include
    (9) sentencias -> . valueOf
    (10) sentencias -> . chartAt
    (11) sentencias -> . push
    (12) sentencias -> . slice
    (13) sentencias -> . pop
    (14) sentencias -> . concat
    (34) asignacion -> . PALABRA ASIGNACION expresion
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (15) metodos -> . imprimir
    (18) if -> . IF LPAREN condicion RPAREN then
    (19) if -> . IF LPAREN condicion RPAREN then else
    (21) while -> . WHILE LPAREN condicion RPAREN then
    (22) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (23) sort -> . LISTA SORT
    (24) include -> . factor INCLUDE LPAREN factor RPAREN
    (25) valueOf -> . factor VALUEOF
    (26) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (27) push -> . factor PUSH LPAREN factor RPAREN
    (28) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> . factor POP
    (30) concat -> . factor CONCAT LPAREN factor RPAREN
    (53) term -> . factor
    (16) imprimir -> . PROMPT LPAREN factor RPAREN
    (17) imprimir -> . CONSOLE LPAREN factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    PALABRA         shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    LISTA           shift and go to state 24
    PROMPT          shift and go to state 25
    CONSOLE         shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    sentencias                     shift and go to state 125
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    sort                           shift and go to state 8
    include                        shift and go to state 9
    valueOf                        shift and go to state 10
    chartAt                        shift and go to state 11
    push                           shift and go to state 12
    slice                          shift and go to state 13
    pop                            shift and go to state 14
    concat                         shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 18
    imprimir                       shift and go to state 19
=======
    (29) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 126
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 113

    (43) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 43 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 43 (condicion -> factor IGUAL factor .)


state 114

    (44) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 44 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor MAYOR factor .)


state 115

    (45) condicion -> factor MENOR factor .

<<<<<<< HEAD
    RPAREN          reduce using rule 45 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor MENOR factor .)

=======
  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .) ]

    else                           shift and go to state 127
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 116

    (46) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 46 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor ASIGNACION factor .)


state 117

    (48) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 48 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 48 (condicion -> factor DIFERENTE factor .)


state 118

    (49) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 49 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 49 (condicion -> compuesta AND condicion .)


state 119

    (50) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 50 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta OR condicion .)


state 120

    (21) while -> WHILE LPAREN condicion RPAREN then .

    $end            reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)


state 121

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
