Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 132

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN
    (32) instruccion -> . factor ASCENDER
    (33) instruccion -> . factor DESCENDER
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    instruccion                    shift and go to state 134
    factor                         shift and go to state 135

state 133

    (21) else -> ELSE LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 136


state 134

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN

    RPAREN          shift and go to state 137


state 135

    (32) instruccion -> factor . ASCENDER
    (33) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 138
    DESCENDER       shift and go to state 139


state 136

    (21) else -> ELSE LLLAVES sentencias RLLAVES .

    $end            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)


state 137

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .

    $end            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    RLLAVES         reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    ELSE            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)


state 138

    (32) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor ASCENDER .)


state 139

    (33) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 33 (instruccion -> factor DESCENDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
